Date,AFG,AGO,ALB,ARE,ARG,ARM,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BIH,BLR,BOL,BRA,BRB,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COL,COM,CPV,CRI,CUB,CYP,CZE,DEU,DJI,DNK,DOM,DZA,ECU,EGY,ERI,ESP,EST,ETH,FIN,FJI,FRA,GAB,GBR,GEO,GHA,GIN,GMB,GNB,GNQ,GRC,GTM,GUY,HKG,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KOR,KWT,LAO,LBN,LBR,LBY,LKA,LSO,LTU,LUX,LVA,MAR,MDA,MDG,MDV,MEX,MKD,MLI,MLT,MMR,MNE,MNG,MOZ,MRT,MUS,MWI,MYS,NAM,NER,NGA,NIC,NLD,NOR,NPL,NZL,OMN,OWID_GDR,OWID_GFR,OWID_KOS,OWID_RVN,OWID_SML,OWID_WRL,OWID_YAR,OWID_YPR,OWID_ZAN,PAK,PAN,PER,PHL,PNG,POL,PRK,PRT,PRY,QAT,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SLB,SLE,SLV,SOM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SYC,SYR,TCD,TGO,THA,TJK,TKM,TLS,TTO,TUN,TUR,TWN,TZA,UGA,UKR,URY,USA,UZB,VEN,VNM,VUT,YEM,ZAF,ZMB,ZWE
1978,0.0,0.0,32.4,0.0,,30.5,0.0,7.7,30.5,,7.5,0.0,1.754,,19.5,,20.0,30.5,,1.0,4.2,2.0,0.0,,3.4,7.0,,21.2,9.2,10.0,1.8,,5.0,0.0,,7.0,22.2,0.0,29.5,,0.0,16.8,12.1,3.8,,1.7,,6.0,30.5,,23.0,1.9,4.3,4.3,4.3,30.5,,16.7,0.0,12.7,5.7,3.3,3.2,11.9,7.0,,20.0,3.4,28.7,7.4,3.3,4.1,7.5,,5.0,6.7,7.5,8.3,,1.2,30.5,3.5,30.5,18.4,3.5,,,0.0,0.0,0.0,2.4,6.5,30.5,5.1,30.5,0.0,30.5,2.9,,8.0,20.0,,3.1,2.6,,23.2,12.4,,4.3,9.195,4.5,0.0,,,11.4,13.3,23.9,2.4,4.3,,33.6,7.3,,,,7.581092,0.0,6.3,,,8.1,,5.5,2.8,20.7,19.9,4.9,3.3,,15.2,30.5,,,6.6,7.0,0.0,0.0,0.0,7.4,,20.0,6.6,18.2,5.1,29.5,20.0,22.9,6.0,,3.6,,,2.8,30.5,30.5,,8.3,2.5,0.9,14.07,8.3,,30.5,,4.1,30.5,3.0,26.8,0.0,,0.6,4.412,0.0
1979,0.0,0.0,32.4,0.0,,32.0,0.0,9.8,32.0,,7.5,8.333,1.8,9.1,19.5,,20.0,32.0,0.9,1.0,4.2,2.0,5.405,,3.5,10.5,,21.2,9.2,10.0,1.8,8.497,5.0,0.0,,7.0,22.2,0.0,29.5,,0.0,23.5,12.1,3.8,0.0,8.9,,5.4,32.0,,26.0,1.9,4.3,4.3,3.0,32.0,2.857,16.7,0.0,12.7,,3.3,3.2,11.9,7.0,,20.0,5.2,28.7,7.4,3.3,4.1,,,5.0,6.7,8.4,8.3,,2.2,32.0,2.907,32.0,18.4,3.5,,,0.0,0.0,0.0,2.4,6.5,32.0,13.6,32.0,0.0,32.0,2.9,4.2,7.8,20.0,3.75,3.1,2.6,,23.2,12.4,,4.3,9.2,4.5,0.0,,,,13.3,23.9,3.0,4.3,,33.6,7.3,,,,8.03708,0.0,6.3,,,8.1,,5.5,2.8,20.7,19.9,6.8,3.3,,15.2,32.0,,,6.6,7.0,0.0,0.0,0.0,,10.2,20.0,6.6,18.2,5.1,29.5,20.0,27.8,5.5,32.0,3.6,,,3.0,32.0,32.0,,8.3,3.2,0.9,14.286,8.3,,32.0,,4.1,32.0,3.0,26.8,0.0,,0.6,4.4,0.0
1980,0.0,8.297,32.4,0.0,,32.0,2.4,9.8,32.0,,7.5,8.3,,9.1,19.5,,20.0,32.0,,1.0,4.2,2.0,5.4,,5.0,10.5,,21.2,4.762,10.0,1.8,8.5,5.0,0.0,12.698,7.0,22.2,0.0,29.5,,0.0,23.5,12.1,3.8,0.0,8.9,,5.4,32.0,,26.0,1.9,4.3,13.483,3.0,32.0,3.6,16.7,0.0,12.7,,3.3,3.2,21.5,7.0,,20.0,5.2,30.1,7.4,5.0,4.1,1.5,6.4,5.0,6.7,8.4,10.0,,1.8,32.0,2.9,32.0,18.4,3.5,,,0.0,,0.0,2.4,6.5,32.0,13.6,32.0,0.0,32.0,2.9,4.2,7.8,20.0,3.7,3.1,2.6,,23.2,12.4,,4.3,9.2,4.5,0.0,,,,13.3,23.9,4.8,4.3,,33.6,8.5,,,,8.593262,0.0,6.3,,,5.4,7.2,5.5,2.8,23.0,19.9,6.8,3.3,,33.1,32.0,,,6.5,7.0,0.0,0.0,0.0,,10.2,20.0,6.5,5.0,,29.5,20.0,27.8,5.5,32.0,3.6,,10.4,3.0,32.0,32.0,,8.3,3.2,,14.458,8.712,0.641,32.0,,3.7,32.0,3.0,26.8,0.0,,0.6,4.4,9.0
1981,0.0,8.3,32.4,0.0,,32.0,2.4,9.8,32.0,,5.7,8.3,,9.1,21.8,,20.0,32.0,,1.0,3.7,2.0,5.4,,5.0,10.5,,21.2,5.4,10.0,1.8,8.5,5.0,0.0,12.7,7.0,22.6,2.9,28.0,,0.0,23.5,12.1,3.8,0.0,8.9,,5.4,32.0,,26.0,1.9,7.1,14.0,3.0,32.0,,16.7,0.0,12.7,,4.3,3.2,21.5,7.0,8.5,20.0,5.2,30.1,7.4,5.0,6.0,1.5,6.4,5.0,7.5,8.4,10.0,,1.8,32.0,2.9,32.0,18.8,3.3,0.0,,0.0,,0.0,2.4,6.5,32.0,13.6,32.0,0.0,32.0,2.9,4.2,7.8,20.0,3.7,3.1,2.7,,24.3,12.4,,4.3,9.2,4.5,0.0,,,,14.7,25.8,5.0,8.7,,32.4,8.5,,,,8.750703,0.0,6.3,,,5.4,7.2,5.5,2.8,23.0,19.9,6.8,3.3,,33.1,32.0,6.25,,6.5,7.0,0.0,0.0,0.0,,10.2,20.0,6.5,5.0,,28.0,20.0,27.8,5.5,32.0,6.7,,10.4,3.0,32.0,32.0,,16.7,5.1,,14.11,9.6,0.8,32.0,,3.7,32.0,3.0,21.8,0.0,,1.13,4.4,8.0
1982,0.0,8.3,30.4,0.0,,32.0,2.4,9.8,32.0,9.231,5.7,8.3,,,21.8,,20.5,32.0,0.7,1.5,3.7,2.0,5.4,,5.0,10.5,,21.2,5.4,10.0,3.548,8.5,3.5,0.0,12.7,7.0,22.6,2.9,28.0,,0.0,23.5,5.8,1.4,0.0,8.9,,4.9,32.0,,26.0,1.9,7.1,14.0,3.0,32.0,,16.7,5.714,12.7,,4.3,,21.5,7.0,8.5,20.5,5.2,30.1,9.1,5.0,4.8,1.5,6.4,5.0,7.5,8.4,10.0,,1.8,32.0,2.9,32.0,18.8,3.3,0.0,,0.0,,0.0,2.4,6.5,32.0,13.6,32.0,0.0,32.0,2.9,4.2,11.3,20.5,2.5,3.1,2.7,,24.3,16.0,,4.545,9.2,5.2,0.0,,,,16.7,25.8,5.0,8.7,,32.4,8.5,,,,8.635262,0.0,6.3,,,1.8,7.2,5.5,0.9,23.0,19.5,6.8,3.3,,33.1,32.0,6.3,,8.5,7.0,0.0,0.0,0.962,,10.2,20.5,8.5,5.0,,28.0,20.5,27.5,5.5,32.0,6.7,0.952,10.4,3.0,32.0,32.0,,16.7,5.1,0.9,14.132,9.6,0.8,32.0,,4.8,32.0,3.0,21.8,0.0,,1.1,4.4,8.0
1983,0.0,8.3,30.4,0.0,3.9,32.0,4.8,9.3,32.0,9.2,5.7,8.3,,,21.8,,20.5,32.0,0.7,1.5,3.7,2.0,5.4,,5.0,11.0,,21.2,5.4,14.167,3.5,8.5,3.5,0.0,12.7,7.0,22.6,2.9,28.0,,0.0,23.5,5.8,1.4,0.0,8.9,,4.9,32.0,,30.5,1.9,7.1,14.0,3.5,32.0,,16.7,6.1,12.7,2.439,4.3,,21.5,7.0,8.5,20.5,,30.1,9.1,5.0,7.8,1.5,6.4,15.0,7.5,7.6,11.7,,1.6,32.0,1.744,32.0,18.8,3.3,0.0,,0.0,,0.0,2.4,6.5,32.0,13.6,32.0,0.0,32.0,1.46,4.2,11.3,20.5,2.4,3.1,2.7,,24.3,16.0,,5.714,4.95,5.2,,,,,16.7,25.8,5.0,8.7,,32.4,9.8,,,,8.803593,0.0,6.3,,,1.8,7.2,5.5,0.9,23.0,19.5,7.2,1.7,,33.1,32.0,12.857,,8.5,10.833,0.0,0.0,1.0,,10.2,20.5,8.5,5.0,,28.0,20.5,27.5,2.0,24.0,6.7,0.952,10.4,4.0,32.0,32.0,,16.7,5.1,3.0,13.91,9.6,0.8,32.0,,4.8,32.0,3.5,21.8,0.0,,1.1,2.941,8.0
1984,0.0,8.3,30.4,0.0,3.9,31.1,5.4,9.3,31.1,9.2,5.7,4.082,,,21.8,,20.5,31.1,0.7,1.5,3.7,2.0,5.128,,9.6,11.0,,21.2,5.4,14.2,3.5,9.804,3.5,0.0,12.7,7.0,22.6,2.9,28.0,,0.0,26.3,5.8,1.4,4.2,7.9,,4.9,31.1,,30.5,1.9,7.1,14.0,3.5,31.1,,,6.1,14.667,3.3,4.3,,21.5,7.0,8.5,20.5,8.5,30.1,9.1,7.8,7.8,1.5,13.2,15.0,8.3,7.6,11.7,0.0,1.6,31.1,1.7,31.1,18.8,3.3,0.0,,0.0,0.0,0.0,2.4,6.5,31.1,11.7,31.1,0.0,31.1,1.5,2.1,11.3,20.5,2.4,3.1,2.7,,24.3,16.0,,5.7,4.9,5.2,,,,,16.7,25.8,5.0,12.6,,32.4,9.8,,,,8.748285,0.0,6.3,,,6.0,7.2,5.6,0.9,23.0,19.5,7.2,1.7,,33.1,31.1,12.9,,8.5,10.8,3.8,0.0,1.0,,4.0,20.5,8.5,5.0,,28.0,20.5,27.5,1.8,24.0,6.7,0.952,10.4,4.0,31.1,31.1,,16.7,5.1,3.0,13.889,9.6,0.8,31.1,4.0,5.0,31.1,3.5,21.8,0.0,,2.3,2.9,8.0
1985,0.0,8.3,30.4,0.0,3.9,31.1,5.4,9.3,31.1,9.2,7.5,4.1,,,21.8,,20.5,31.1,3.1,1.5,3.7,2.0,5.1,,9.6,11.0,,21.2,5.714,14.2,3.5,9.8,3.5,0.0,12.048,7.0,22.6,1.8,28.0,,0.0,26.3,5.8,1.4,4.2,7.9,,4.9,31.1,,30.5,1.9,7.1,13.333,3.5,31.1,,,6.1,14.7,3.3,4.3,,36.9,7.0,7.5,20.5,8.5,20.7,9.1,7.8,7.8,1.5,13.2,15.0,8.3,7.6,11.7,0.0,1.6,31.1,1.7,31.1,18.8,2.9,0.0,,0.0,4.688,0.0,2.4,0.0,31.1,11.7,31.1,0.0,31.1,1.5,2.1,11.0,20.5,3.659,3.1,2.7,,24.3,16.0,,5.7,4.9,5.2,0.0,,,14.8,16.7,34.4,5.0,12.6,,32.4,9.8,,,,8.923823,0.0,6.3,,8.9,6.0,5.6,5.6,0.9,20.2,19.5,6.4,1.7,,34.4,31.1,12.9,,,10.8,3.8,0.0,1.0,6.7,4.0,20.5,,15.0,12.9,28.0,20.5,31.5,1.8,24.0,6.7,0.952,5.195,4.0,31.1,31.1,,16.7,5.1,3.0,13.777,5.474,,31.1,4.0,5.0,31.1,3.5,21.8,0.0,,2.3,2.9,9.0
1986,0.0,14.533,30.4,0.0,3.9,31.1,5.4,11.5,31.1,9.2,7.5,4.1,,9.1,21.0,,18.2,31.1,3.1,5.3,3.7,2.0,5.1,,9.6,11.0,,21.2,5.7,14.2,3.5,9.8,4.5,0.0,12.0,10.5,33.9,1.8,29.5,,0.0,26.3,7.5,1.4,1.4,7.9,,9.4,31.1,,30.5,1.9,6.6,13.3,3.5,31.1,,,6.1,14.7,3.3,4.3,7.0,36.9,7.0,7.5,18.2,,20.7,9.1,7.8,7.8,1.5,13.2,15.0,8.3,7.6,11.7,0.0,1.4,31.1,1.7,31.1,19.7,2.9,,,0.0,4.688,0.0,2.4,,31.1,11.7,31.1,0.0,31.1,1.5,2.1,11.0,18.2,3.7,3.1,2.7,,24.9,15.6,,5.7,4.9,5.1,0.0,,,14.8,20.0,34.4,5.2,12.6,,32.2,9.8,,,,9.244514,0.0,9.9,,8.9,6.0,5.6,,0.9,20.2,21.1,6.4,1.7,,34.4,31.1,12.9,,0.8,10.8,3.8,0.0,1.0,6.7,4.0,18.2,0.8,11.8,12.9,29.5,18.2,31.5,1.8,24.0,9.2,0.952,5.2,3.4,31.1,31.1,,16.7,5.6,3.0,13.707,5.474,0.8,31.1,4.0,5.3,31.1,3.5,21.8,0.0,,2.3,2.9,11.0
1987,0.0,14.5,28.8,0.0,4.7,31.1,6.1,11.5,31.1,,8.5,4.1,,9.1,21.0,,18.2,31.1,3.1,5.3,3.7,2.0,5.1,3.846,9.6,14.0,,21.3,5.7,14.2,5.714,9.8,4.5,0.0,12.0,10.5,33.9,1.8,29.5,,0.0,29.0,7.5,2.4,1.4,3.9,,9.4,31.1,13.293,31.5,,6.6,13.3,6.3,31.1,,,8.333,14.7,3.3,4.3,7.0,36.9,7.0,7.5,18.2,,20.7,12.4,7.8,8.4,1.5,13.2,20.6,8.3,12.9,11.7,0.0,1.4,31.1,1.7,31.1,21.4,2.9,,,0.0,4.688,0.0,2.4,,31.1,11.7,31.1,0.0,31.1,1.5,2.1,11.0,18.2,3.7,2.9,2.7,,24.9,15.7,,7.143,8.13,5.1,0.0,,,14.8,20.0,34.4,6.0,14.4,,32.2,15.4,,,,9.498898,0.0,9.9,,8.9,6.0,5.6,9.1,0.0,20.2,21.1,7.6,1.7,,34.4,31.1,12.9,,0.8,10.8,3.8,0.0,1.0,6.7,4.0,18.2,0.8,11.8,7.8,29.5,18.2,31.5,4.0,16.0,9.2,0.952,5.2,3.4,31.1,31.1,,16.7,5.6,1.3,13.629,5.474,0.8,31.1,4.0,5.3,31.1,3.5,17.7,4.3,,2.247,2.9,11.0
1988,3.7,14.5,28.8,0.0,4.7,31.1,6.1,11.5,31.1,,8.5,4.1,,10.3,21.0,,18.2,31.1,3.1,5.3,3.7,2.0,5.1,3.8,13.3,14.0,,21.3,5.7,14.444,5.4,9.8,4.5,0.0,12.0,10.5,33.9,1.8,29.5,,0.0,30.7,7.5,2.4,4.5,3.9,,9.4,31.1,0.1,31.5,,6.9,13.3,6.3,31.1,,,7.8,14.7,13.333,4.3,7.0,36.9,22.8,7.5,18.2,,20.7,12.4,7.8,8.4,1.5,13.2,20.6,6.7,12.9,11.7,0.0,1.4,31.1,1.042,31.1,21.4,2.0,,,0.0,4.688,0.0,2.4,,31.1,11.7,31.1,0.0,31.1,1.5,2.1,12.0,18.2,3.7,2.9,,,24.9,15.7,,7.1,9.8,5.1,0.0,,,14.8,20.0,34.4,6.1,14.4,,32.2,15.4,,,,9.969184,0.0,9.9,,10.1,6.0,5.6,9.1,0.0,20.2,21.1,7.6,2.8,,34.4,31.1,17.143,,0.8,12.5,4.9,0.0,1.0,11.7,4.0,18.2,0.8,11.8,7.8,29.5,18.2,38.4,3.6,16.0,9.2,0.952,5.2,2.8,31.1,31.1,,16.7,5.6,1.3,13.861,5.474,0.8,31.1,4.0,6.7,31.1,10.0,17.7,4.3,,3.6,5.072,11.0
1989,3.7,14.5,28.8,0.0,6.3,20.3,6.1,11.5,20.3,,8.5,2.913,,10.3,21.0,,18.2,20.3,9.2,5.3,3.7,2.0,5.0,3.8,13.3,14.0,,21.3,5.7,14.4,5.4,14.286,4.5,0.0,12.0,10.5,33.9,1.8,29.5,,0.0,30.7,7.5,2.4,4.5,3.9,,14.6,20.3,0.1,31.5,,6.9,13.3,6.3,20.3,,,7.8,20.0,13.3,6.7,7.0,36.9,22.8,10.2,18.2,,20.7,12.4,5.0,7.8,1.5,10.8,20.6,6.7,12.9,5.0,0.0,1.4,20.3,1.1,20.3,21.4,2.0,,6.3,0.0,,0.0,4.9,,20.3,13.3,20.3,0.0,20.3,6.569,6.3,12.0,18.2,3.7,2.9,,,24.9,15.7,,7.1,9.8,5.1,6.944,5.376,,14.8,21.3,35.8,6.1,14.4,,32.2,15.4,,,,10.208365,4.1,4.1,,10.1,6.0,5.6,9.1,0.0,13.5,21.1,7.6,5.6,,34.4,20.3,17.1,,,12.5,4.9,0.0,1.0,11.7,4.0,18.2,,11.8,7.8,29.5,0.0,38.4,3.6,16.0,9.2,0.952,5.2,2.8,20.3,20.3,,16.7,4.3,1.3,14.015,5.474,15.108,20.3,6.1,6.7,20.3,10.0,17.7,4.3,,2.809,6.6,11.0
1990,3.7,14.5,28.8,0.0,6.3,35.6,6.8,19.7,0.0,,9.0,,,10.3,8.5,,18.2,0.0,9.2,5.6,3.7,2.0,5.0,3.8,13.3,14.0,5.8,21.3,4.571,14.4,5.4,14.3,8.5,0.0,12.0,12.3,33.9,1.8,8.7,,0.0,33.0,11.7,2.4,7.5,2.2,,14.6,0.0,0.1,31.5,,6.9,5.833,6.8,0.0,,,7.8,20.0,13.3,5.3,5.2,36.9,22.8,10.2,18.2,8.5,20.7,12.4,5.0,7.8,1.5,10.8,20.6,6.7,12.9,5.0,0.0,2.3,0.0,1.1,0.0,21.4,2.0,,6.3,0.0,4.688,0.0,4.9,7.3,0.0,13.3,,0.0,0.0,6.5,6.3,12.0,18.2,3.7,2.9,,,2.1,15.7,,7.1,9.8,6.1,6.9,5.4,,16.3,21.3,35.8,6.1,16.5,,32.2,20.5,,,,9.260742,3.3,4.1,,0.9,7.5,6.7,9.1,0.0,13.5,20.1,7.6,5.6,,3.6,15.6,17.1,,,12.5,4.9,0.0,1.0,11.7,4.0,18.2,,11.8,,8.7,0.0,38.4,3.6,16.0,8.4,,3.896,2.8,0.0,26.0,,16.7,4.3,1.3,14.625,9.859,12.2,0.0,6.1,6.4,0.0,10.0,17.7,4.3,,1.2,6.6,14.0
1991,3.7,19.0,3.6,0.0,5.8,3.7,6.8,19.7,2.0,,9.4,6.25,,10.3,12.9,,,3.8,9.2,5.6,3.6,0.0,5.0,3.8,13.3,17.5,5.8,21.3,4.6,14.4,5.4,6.5,10.2,0.0,7.595,12.3,33.9,5.4,8.7,20.5,0.0,33.0,11.7,2.4,7.5,2.2,,14.6,,0.1,39.0,,6.9,5.9,6.8,7.2,,16.7,7.8,20.0,13.3,5.3,5.2,36.9,13.1,10.2,0.0,3.6,20.7,12.4,7.2,7.8,1.5,10.8,23.8,6.7,12.9,5.0,0.0,2.3,6.7,1.1,6.3,21.4,2.0,,6.3,0.9,4.688,0.0,5.3,7.3,8.1,13.3,,0.0,2.1,6.5,6.3,7.6,4.2,,2.9,,,2.1,15.7,,3.03,9.8,6.1,6.9,5.4,,16.3,21.3,35.8,3.4,16.5,,,,,,,8.740092,,,,0.9,7.5,6.7,9.1,0.0,9.6,20.1,8.7,5.6,,3.6,8.7,17.1,,,12.5,3.7,0.0,1.0,8.3,4.0,,,10.909,5.9,8.7,0.0,33.5,3.6,16.0,8.4,,6.3,3.8,3.0,4.6,,18.9,4.3,1.8,15.752,11.0,12.2,2.4,6.1,6.4,9.6,10.0,17.7,2.2,3.3,1.2,4.43,12.0
1992,,9.545,5.7,0.0,5.8,3.7,6.8,19.7,2.0,,9.4,6.3,5.607,10.3,12.9,0.0,4.5,3.8,9.2,5.6,3.6,0.0,5.0,3.529,13.3,17.5,5.8,21.0,4.6,12.222,,6.4,10.2,0.0,7.6,12.3,33.9,5.4,8.7,20.5,0.0,33.0,11.7,,6.0,2.2,0.0,14.6,13.7,0.1,39.0,1.4,6.9,5.9,9.2,,,16.7,11.111,20.0,13.3,4.7,5.2,20.0,13.1,10.2,5.8,3.6,20.7,12.2,7.2,12.0,1.5,10.8,23.8,9.2,8.1,5.0,0.0,2.3,6.7,2.97,6.3,21.4,2.0,0.0,9.4,2.3,4.688,0.0,5.3,7.3,7.1,13.3,,0.0,2.1,,6.3,7.6,4.2,2.326,1.5,,,3.9,15.7,0.0,2.8,11.644,6.1,6.9,5.4,2.192,16.3,21.3,35.8,3.4,16.5,,,,,,,8.625,,,,0.9,7.5,6.7,10.7,0.0,9.6,20.1,8.7,5.6,,4.1,8.7,17.1,,8.2,12.5,3.7,0.0,,8.3,,5.1,8.2,10.9,5.9,8.7,14.4,33.5,3.6,16.0,8.4,,6.3,4.2,3.0,4.6,,18.9,4.3,1.8,12.666,11.0,12.2,2.4,6.1,11.0,9.6,10.0,18.5,2.2,3.3,1.2,6.7,12.0
1993,,9.5,5.7,0.0,14.4,3.7,8.8,19.7,2.0,9.877,9.4,6.3,5.6,10.3,12.9,0.0,4.5,3.8,10.8,5.6,3.6,0.0,5.0,3.529,18.0,17.5,7.5,21.0,4.6,12.2,,1.6,10.2,2.381,7.6,12.3,22.8,3.6,10.0,20.5,0.0,33.0,11.7,,6.0,2.2,0.0,16.0,13.7,0.1,39.0,1.4,6.4,5.9,9.2,6.3,8.0,16.7,7.8,20.0,8.75,6.0,5.2,20.0,13.1,7.0,5.8,3.6,20.7,12.2,7.2,12.0,1.5,10.8,23.8,9.2,8.1,11.7,1.3,2.7,6.7,3.0,6.3,5.8,2.0,0.0,9.4,2.3,4.688,0.0,5.3,4.615,7.1,13.3,15.0,0.6,2.1,3.623,6.3,7.6,4.2,2.3,1.5,,,3.9,15.7,0.0,2.8,11.6,6.1,6.9,6.024,,16.3,21.3,39.4,3.4,21.2,,,,,,0.0,8.663186,,,,1.8,7.5,8.8,10.7,0.0,13.0,20.1,8.7,2.5,,4.1,,,,8.2,11.667,3.7,2.1,,8.3,,2.9,8.2,10.9,5.9,18.1,14.4,33.5,3.077,27.273,8.4,16.4,6.3,4.4,3.0,4.6,,18.9,4.3,1.8,10.769,11.0,12.2,2.4,6.1,11.0,9.6,5.9,18.5,2.2,0.7,1.2,6.7,12.0
1994,,9.5,5.7,0.0,14.4,3.7,8.8,21.9,2.0,9.877,9.4,6.3,5.6,10.6,13.3,0.0,,3.8,10.8,6.6,10.7,0.0,8.511,3.5,18.0,17.5,7.5,21.0,4.6,12.2,,1.6,10.8,0.0,7.6,14.0,22.8,3.6,10.0,26.2,0.0,33.0,11.7,6.7,4.5,2.2,21.0,16.0,13.7,,39.0,4.3,6.4,5.9,9.5,6.3,8.0,16.7,,10.0,7.5,6.0,7.5,20.0,13.1,7.0,5.8,3.6,20.7,12.2,8.0,12.7,1.5,10.8,23.8,9.2,15.1,11.7,1.3,2.7,11.9,3.0,6.3,5.8,2.0,0.0,9.4,2.3,5.7,0.0,5.3,4.6,7.1,20.0,15.0,0.6,4.8,3.7,6.3,14.2,3.3,2.3,1.5,,,3.9,13.6,0.0,2.8,5.65,6.1,18.056,6.0,,16.3,31.3,39.4,3.4,21.2,,,,,,0.0,9.479882,,,,1.8,8.3,8.8,10.7,0.0,13.0,20.1,8.7,2.5,,4.1,13.4,4.3,,8.2,11.7,3.7,2.1,,10.7,,2.9,8.2,7.273,5.9,14.7,14.4,40.4,3.1,27.3,9.6,16.4,1.235,4.4,3.0,18.0,,18.9,6.7,1.8,10.559,11.0,17.4,3.8,7.1,11.0,6.0,5.9,18.5,2.2,0.7,25.0,6.7,12.0
1995,,9.5,5.7,0.0,21.8,6.3,8.8,26.2,12.0,9.877,12.7,6.024,3.7,10.6,13.3,0.0,,3.8,10.8,6.6,10.7,0.0,8.5,3.5,18.0,21.0,7.5,21.0,8.0,12.2,,1.6,10.8,0.0,11.111,14.0,22.8,3.6,10.0,26.2,0.0,33.0,11.7,6.7,4.5,2.0,21.0,16.0,12.9,2.372,33.5,4.3,6.4,5.9,9.5,6.9,8.0,7.018,,10.0,7.5,6.0,12.5,20.0,12.0,7.0,7.9,3.6,20.7,12.2,8.0,12.7,1.5,10.8,25.4,9.2,15.1,11.7,1.3,2.7,11.9,3.0,1.4,5.8,2.0,0.0,9.4,2.3,5.7,0.0,5.3,4.6,7.1,20.0,9.0,0.6,4.8,3.7,6.3,14.2,3.3,2.3,1.5,,,3.9,25.2,0.0,7.576,5.6,7.8,18.1,3.614,,16.3,31.3,39.4,3.4,21.2,,,,,,0.0,9.65421,,,,1.8,8.3,10.0,8.8,0.0,13.0,20.1,13.0,2.5,,4.1,10.2,4.3,,8.2,11.7,3.7,2.1,,10.7,,2.9,8.2,7.3,5.9,14.7,14.4,40.4,3.1,27.3,9.6,16.4,1.2,6.1,2.8,18.0,,11.1,6.7,2.4,10.559,16.364,17.4,3.8,7.1,11.0,6.0,5.9,18.5,2.2,0.7,25.0,6.7,14.667
1996,,9.5,12.1,0.0,21.8,6.3,15.5,26.2,12.0,9.877,12.7,7.2,3.7,9.1,13.3,0.0,,3.8,10.8,6.6,10.7,0.0,8.5,3.5,18.0,21.0,7.5,21.0,8.3,12.2,,1.6,10.8,0.0,11.1,14.0,22.8,5.4,15.0,26.2,0.0,33.0,11.7,6.7,3.7,2.0,21.0,21.6,12.9,2.0,33.5,4.3,6.4,5.0,9.5,6.9,9.0,7.0,,10.0,7.5,6.3,12.5,20.0,12.0,7.0,7.9,3.6,20.7,12.2,7.2,12.7,1.5,6.4,25.4,7.5,11.1,11.7,1.3,4.6,13.4,3.0,1.4,5.8,3.0,0.0,9.4,2.3,5.7,0.0,5.3,4.6,17.5,20.0,9.0,0.6,4.8,3.7,6.3,14.2,3.3,2.3,5.8,,,7.9,25.2,1.266,7.6,5.6,7.8,18.1,,,10.8,31.3,39.4,3.4,29.2,,,,,,0.0,10.021988,,,,1.8,8.3,10.0,8.8,0.0,13.0,20.1,13.0,2.5,,7.3,10.2,4.3,,5.3,11.7,3.7,2.1,6.25,10.7,,5.1,5.3,7.3,15.7,14.7,7.8,40.4,3.1,27.3,9.6,16.4,1.2,5.6,2.8,18.0,,11.1,6.7,2.4,10.559,17.5,18.116,3.8,7.1,11.7,6.0,5.9,18.5,2.2,0.7,25.0,9.494,14.7
1997,,9.5,5.2,0.0,27.6,6.3,15.5,26.2,12.0,9.877,12.7,7.2,8.108,9.1,10.8,0.0,4.5,3.8,11.5,6.6,10.7,2.0,8.5,3.5,20.6,21.0,10.8,21.8,8.0,5.556,,,10.8,0.0,11.1,14.0,22.8,5.4,15.0,26.2,0.0,33.0,11.7,3.2,3.7,2.0,21.0,21.6,12.9,2.0,33.5,4.3,10.9,8.3,18.2,6.9,9.0,7.0,2.041,10.0,7.5,6.3,12.5,18.5,15.0,9.4,7.9,3.6,11.4,11.4,7.2,12.0,4.9,6.4,25.4,7.5,11.1,13.3,0.0,4.6,13.4,3.571,1.4,5.8,3.0,0.0,21.2,2.3,7.812,0.0,5.3,4.6,17.5,20.0,9.0,0.6,4.8,3.7,6.3,14.2,3.3,12.245,5.8,,,7.9,25.2,1.3,7.6,5.6,7.8,18.1,1.2,,10.8,31.3,36.4,3.4,29.2,,,,,,0.0,10.287939,,,,2.3,8.3,10.0,8.8,1.8,13.0,20.1,13.0,2.5,,7.3,10.2,17.1,,5.3,11.7,4.3,2.0,,16.7,,5.1,5.3,7.3,15.7,14.7,7.8,40.4,3.1,27.3,9.6,2.4,1.2,5.6,2.8,18.0,,11.1,6.7,2.4,14.024,17.5,18.1,3.8,7.1,11.7,6.0,5.9,26.2,2.2,0.7,25.0,9.7,14.7
